timestamp,center_x,center_y
2026-03-04 15:24:32.406,164.70,301.05
2026-03-04 15:24:32.495,290.76,213.13
2026-03-04 15:24:32.584,331.76,174.83
2026-03-04 15:24:32.760,589.28,283.50
2026-03-04 15:24:32.848,616.95,334.12
2026-03-04 15:24:32.937,602.78,339.53
2026-03-04 15:24:33.145,328.56,278.78
2026-03-04 15:24:33.238,246.38,277.76
2026-03-04 15:24:33.327,250.93,285.19
2026-03-04 15:24:33.433,364.84,293.96
2026-03-04 15:24:33.623,558.23,344.93
2026-03-04 15:24:33.743,571.05,351.00
2026-03-04 15:24:33.924,457.31,325.69
2026-03-04 15:24:34.011,408.04,316.24
2026-03-04 15:24:34.104,402.30,315.90
2026-03-04 15:24:34.193,402.98,316.24
2026-03-04 15:24:34.285,437.06,315.23
2026-03-04 15:24:34.376,454.95,310.16
2026-03-04 15:24:34.464,473.51,311.85
2026-03-04 15:24:34.552,471.83,312.86
2026-03-04 15:24:34.701,441.45,310.50
2026-03-04 15:24:34.790,391.84,313.20
2026-03-04 15:24:34.881,380.03,317.25
2026-03-04 15:24:34.970,378.00,327.71
2026-03-04 15:24:35.059,411.75,321.98
2026-03-04 15:24:35.164,432.00,319.95
2026-03-04 15:24:35.254,461.70,322.99
2026-03-04 15:24:35.343,464.06,320.96
2026-03-04 15:24:35.434,469.12,314.55
2026-03-04 15:24:35.527,451.24,313.20
2026-03-04 15:24:35.619,445.16,316.91
2026-03-04 15:24:35.709,435.71,316.58
2026-03-04 15:24:35.800,444.15,315.90
2026-03-04 15:24:35.891,457.31,319.28
2026-03-04 15:24:35.981,471.83,313.88
2026-03-04 15:24:36.076,472.50,307.12
2026-03-04 15:24:36.165,477.90,304.42
2026-03-04 15:24:36.255,474.53,302.40
2026-03-04 15:24:36.345,480.60,309.83
2026-03-04 15:24:36.438,486.34,313.88
2026-03-04 15:24:36.528,502.88,326.03
2026-03-04 15:24:36.616,530.21,327.04
2026-03-04 15:24:36.705,513.00,332.10
2026-03-04 15:24:36.798,502.88,337.16
2026-03-04 15:24:36.890,466.76,343.58
2026-03-04 15:24:36.980,440.44,340.88
2026-03-04 15:24:37.076,454.95,328.05
2026-03-04 15:24:37.165,474.19,326.03
2026-03-04 15:24:37.254,479.92,323.33
2026-03-04 15:24:37.358,477.90,319.61
2026-03-04 15:24:37.455,448.20,322.65
2026-03-04 15:24:37.552,414.11,325.01
2026-03-04 15:24:37.646,379.35,313.20
2026-03-04 15:24:37.738,363.15,303.75
2026-03-04 15:24:37.830,339.52,309.83
2026-03-04 15:24:37.918,367.54,306.11
2026-03-04 15:24:38.007,369.56,304.09
2026-03-04 15:24:38.106,379.35,299.03
2026-03-04 15:24:38.196,353.03,308.48
2026-03-04 15:24:38.287,328.22,301.05
2026-03-04 15:24:38.379,300.71,301.73
2026-03-04 15:24:38.466,290.92,304.76
2026-03-04 15:24:38.557,293.62,314.55
2026-03-04 15:24:38.646,298.01,327.38
2026-03-04 15:24:38.742,316.58,345.94
2026-03-04 15:24:38.833,305.27,351.68
2026-03-04 15:24:38.922,330.41,351.68
2026-03-04 15:24:39.010,328.39,340.20
2026-03-04 15:24:39.107,380.36,337.50
2026-03-04 15:24:39.196,436.73,318.60
2026-03-04 15:24:39.285,471.49,333.79
2026-03-04 15:24:39.375,479.92,330.75
2026-03-04 15:24:39.464,480.60,323.33
2026-03-04 15:24:39.554,495.45,307.80
2026-03-04 15:24:39.645,445.16,293.62
2026-03-04 15:24:39.734,427.95,258.19
2026-03-04 15:24:39.824,414.11,240.64
2026-03-04 15:24:39.914,468.45,230.85
2026-03-04 15:24:40.000,411.08,180.90
2026-03-04 15:24:40.093,439.43,201.49
2026-03-04 15:24:40.183,430.65,205.54
2026-03-04 15:24:40.276,458.66,267.30
2026-03-04 15:24:40.365,451.24,298.35
2026-03-04 15:24:40.456,463.73,367.20
2026-03-04 15:24:40.544,435.38,361.12
2026-03-04 15:24:40.635,432.68,384.75
2026-03-04 15:24:40.726,414.11,374.62
2026-03-04 15:24:40.814,405.00,392.18
2026-03-04 15:24:40.906,401.62,407.03
2026-03-04 15:24:40.996,419.18,423.90
2026-03-04 15:24:41.092,434.36,421.54
2026-03-04 15:24:41.190,444.15,411.75
2026-03-04 15:24:41.282,492.75,369.23
2026-03-04 15:24:41.371,523.46,351.68
2026-03-04 15:24:41.463,568.35,334.80
2026-03-04 15:24:41.550,602.78,342.23
2026-03-04 15:24:41.638,599.06,338.17
2026-03-04 15:24:41.744,600.41,343.58
2026-03-04 15:24:41.929,546.75,321.30
2026-03-04 15:24:42.110,589.95,342.90
2026-03-04 15:24:42.289,660.15,331.43
2026-03-04 15:24:42.400,620.33,310.50
2026-03-04 15:24:42.665,411.75,269.33
2026-03-04 15:24:42.752,407.36,267.98
2026-03-04 15:24:42.844,391.84,270.34
2026-03-04 15:24:42.932,417.83,301.73
2026-03-04 15:24:43.032,407.70,313.88
2026-03-04 15:24:43.130,73.79,575.10
2026-03-04 15:24:43.222,349.65,369.23
2026-03-04 15:24:43.311,314.21,353.36
2026-03-04 15:24:43.406,470.48,178.54
2026-03-04 15:24:43.496,442.46,167.74
2026-03-04 15:24:43.592,449.89,151.54
2026-03-04 15:24:43.772,247.05,374.62
2026-03-04 15:24:43.859,151.37,482.96
2026-03-04 15:24:43.950,136.27,468.11
2026-03-04 15:24:44.138,300.71,322.31
2026-03-04 15:24:44.227,421.88,243.68
2026-03-04 15:24:44.315,433.69,241.99
2026-03-04 15:24:44.403,429.30,258.19
2026-03-04 15:24:44.492,399.60,332.44
2026-03-04 15:24:44.583,406.69,381.71
2026-03-04 15:24:44.671,108.59,542.70
2026-03-04 15:24:44.760,389.81,392.85
2026-03-04 15:24:44.848,393.53,345.60
2026-03-04 15:24:45.023,600.08,195.75
2026-03-04 15:24:45.115,623.03,187.99
2026-03-04 15:24:45.205,598.39,178.20
2026-03-04 15:24:45.387,420.86,325.01
2026-03-04 15:24:45.472,305.78,406.69
2026-03-04 15:24:45.560,294.13,403.65
2026-03-04 15:24:45.651,338.34,417.83
2026-03-04 15:24:45.740,451.58,294.30
2026-03-04 15:24:45.829,687.83,559.24
2026-03-04 15:24:45.923,517.05,230.18
2026-03-04 15:24:46.028,506.93,225.45
2026-03-04 15:24:46.213,317.25,193.73
2026-03-04 15:24:46.300,290.08,216.34
2026-03-04 15:24:46.388,295.31,234.23
2026-03-04 15:24:46.563,463.05,344.93
2026-03-04 15:24:46.653,502.54,420.53
2026-03-04 15:24:46.740,519.41,383.06
2026-03-04 15:24:46.839,497.48,363.15
2026-03-04 15:24:46.930,450.23,309.49
2026-03-04 15:24:47.017,405.00,264.60
2026-03-04 15:24:47.112,387.79,252.79
2026-03-04 15:24:47.202,374.96,281.14
2026-03-04 15:24:47.289,430.31,307.80
2026-03-04 15:24:47.401,437.40,331.76
2026-03-04 15:24:47.489,442.13,351.00
2026-03-04 15:24:47.578,434.03,348.30
2026-03-04 15:24:47.667,433.35,348.64
2026-03-04 15:24:47.754,427.95,326.70
2026-03-04 15:24:47.843,450.23,309.15
2026-03-04 15:24:47.932,431.66,294.98
2026-03-04 15:24:48.020,414.79,286.20
2026-03-04 15:24:48.117,423.90,298.69
2026-03-04 15:24:48.216,452.92,340.88
2026-03-04 15:24:48.306,414.11,351.00
2026-03-04 15:24:48.399,411.41,338.85
2026-03-04 15:24:48.500,586.24,157.28
2026-03-04 15:24:48.591,409.73,310.50
2026-03-04 15:24:48.684,411.75,307.46
2026-03-04 15:24:48.773,329.40,398.25
2026-03-04 15:24:48.863,372.26,433.01
2026-03-04 15:24:48.952,407.70,377.66
2026-03-04 15:24:49.040,449.55,363.83
2026-03-04 15:24:49.142,466.43,307.12
2026-03-04 15:24:49.230,497.81,259.20
2026-03-04 15:24:49.321,480.60,247.39
2026-03-04 15:24:49.408,440.78,265.28
2026-03-04 15:24:49.494,415.80,294.64
2026-03-04 15:24:49.584,390.49,326.02
2026-03-04 15:24:49.672,400.95,390.83
2026-03-04 15:24:49.761,436.05,369.90
2026-03-04 15:24:49.856,430.65,368.89
2026-03-04 15:24:49.945,477.23,321.30
2026-03-04 15:24:50.033,434.70,292.95
2026-03-04 15:24:50.129,479.25,284.51
2026-03-04 15:24:50.218,426.94,275.74
2026-03-04 15:24:50.307,400.95,299.02
2026-03-04 15:24:50.397,398.25,306.45
2026-03-04 15:24:50.486,387.45,339.86
2026-03-04 15:24:50.664,443.81,369.23
2026-03-04 15:24:50.752,456.30,353.70
2026-03-04 15:24:50.840,446.18,326.70
2026-03-04 15:24:50.932,472.50,350.33
2026-03-04 15:24:51.026,422.21,290.93
2026-03-04 15:24:51.121,420.86,291.26
2026-03-04 15:24:51.229,426.60,283.16
2026-03-04 15:24:51.320,441.45,301.73
2026-03-04 15:24:51.409,415.12,319.95
2026-03-04 15:24:51.496,414.11,338.18
2026-03-04 15:24:51.590,804.60,546.75
2026-03-04 15:24:51.677,459.00,337.16
2026-03-04 15:24:51.766,490.73,314.21
2026-03-04 15:24:51.944,395.55,182.25
2026-03-04 15:24:52.031,408.38,178.88
2026-03-04 15:24:52.131,435.38,178.03
2026-03-04 15:24:52.425,637.20,427.61
2026-03-04 15:24:52.511,710.10,446.18
2026-03-04 15:24:52.603,720.90,451.91
2026-03-04 15:24:52.957,416.14,204.02
2026-03-04 15:24:53.044,471.15,217.52
2026-03-04 15:24:53.148,492.75,210.94
2026-03-04 15:24:53.243,598.73,347.62
2026-03-04 15:24:53.333,602.10,410.06
2026-03-04 15:24:53.431,584.21,462.04
2026-03-04 15:24:53.617,440.78,359.78
2026-03-04 15:24:53.704,407.70,297.68
2026-03-04 15:24:53.794,415.80,309.15
2026-03-04 15:24:53.884,484.65,317.93
2026-03-04 15:24:53.973,505.58,369.23
2026-03-04 15:24:54.075,502.88,366.53
2026-03-04 15:24:54.264,447.53,333.45
2026-03-04 15:24:54.352,398.25,309.49
2026-03-04 15:24:54.440,396.56,304.76
2026-03-04 15:24:54.532,398.25,301.73
2026-03-04 15:24:54.710,445.50,326.70
2026-03-04 15:24:54.804,454.28,330.75
2026-03-04 15:24:54.894,453.26,333.45
2026-03-04 15:24:54.982,452.25,329.40
2026-03-04 15:24:55.165,397.58,317.59
2026-03-04 15:24:55.338,384.08,336.15
2026-03-04 15:24:55.520,436.39,320.62
2026-03-04 15:24:55.608,444.83,309.15
2026-03-04 15:24:55.696,452.25,310.84
2026-03-04 15:24:55.788,450.90,311.17
2026-03-04 15:24:55.964,413.44,308.48
2026-03-04 15:24:56.053,406.01,311.51
2026-03-04 15:24:56.146,394.88,311.17
2026-03-04 15:24:56.235,410.06,336.49
2026-03-04 15:24:56.333,412.76,334.80
2026-03-04 15:24:56.511,467.78,306.45
2026-03-04 15:24:56.600,469.12,295.65
2026-03-04 15:24:56.690,451.24,294.64
2026-03-04 15:24:56.906,395.89,341.21
2026-03-04 15:24:56.994,393.53,328.73
2026-03-04 15:24:57.092,393.53,329.06
2026-03-04 15:24:57.271,443.14,308.14
2026-03-04 15:24:57.388,457.65,302.06
2026-03-04 15:24:57.484,459.34,300.38
2026-03-04 15:24:57.574,457.65,301.05
2026-03-04 15:24:57.663,434.03,322.99
2026-03-04 15:24:57.751,423.90,331.43
2026-03-04 15:24:57.841,405.00,343.58
2026-03-04 15:24:57.930,407.03,344.25
2026-03-04 15:24:58.028,408.38,346.95
2026-03-04 15:24:58.122,446.17,307.80
2026-03-04 15:24:58.214,441.45,310.16
2026-03-04 15:24:58.309,457.31,284.17
